-42,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,h4raYOr64ZsLt7DMCG2nEREe+Hg=
-41,-3,rngIb+NOzrdb/Yf26u8fLwtAJkY=,Qp8ORLUssL3GB/Q9p7khCJKOmME=
-62,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-58,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-57,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-55,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-54,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-42,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,iVhPoE2+ufgEqGXKFCamtDHUz6Y=
-41,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,4fR1/wjELywh0w741bjvCHStfV0=
-40,-2,hjyEFvvsWon6VW8Y0y0sXjUY26M=,hAfLalM1K/xgNMdH7AYwpgDnD5w=
-39,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,hAfLalM1K/xgNMdH7AYwpgDnD5w=
-35,-2,wwf1OCfvqOB8VyenQGmg9QTUkfA=,hAfLalM1K/xgNMdH7AYwpgDnD5w=
-64,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,4fR1/wjELywh0w741bjvCHStfV0=
-63,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,4fR1/wjELywh0w741bjvCHStfV0=
-62,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,4fR1/wjELywh0w741bjvCHStfV0=
-57,-1,PdET+SVoUgI1ObBSaBVlFXkgmnU=,4fR1/wjELywh0w741bjvCHStfV0=
-56,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-54,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-53,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-52,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-43,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,2B98JywF8zi6oaJ3SNh8XYOts10=
-42,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-41,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,4fR1/wjELywh0w741bjvCHStfV0=
-40,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,7bhlvnNk2D9KI7jhSC426d6t48k=
-39,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,7bhlvnNk2D9KI7jhSC426d6t48k=
-38,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,ilzI6K8KLSVWdFdAVS4KwLn3EVI=
-36,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,HzzM7OYiNJ7nljEwSCeYcT1LL+o=
-35,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,7bhlvnNk2D9KI7jhSC426d6t48k=
-34,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,ilzI6K8KLSVWdFdAVS4KwLn3EVI=
-33,-1,8puPAi//cv34DI73AuB6jSVq6Qc=,zuG8i8jLH429syjVt3s7s8+cIKs=
